Week,None,D0,D1,D2,D3,D4,DSCI
2006-03-14,85.26,14.67,0.08,0.00,0.00,0.00,15
2006-03-07,91.42,8.58,0.00,0.00,0.00,0.00,9
2006-02-28,92.56,7.44,0.00,0.00,0.00,0.00,7
2006-02-21,99.85,0.15,0.00,0.00,0.00,0.00,0
2006-02-14,99.85,0.15,0.00,0.00,0.00,0.00,0
2006-02-07,99.85,0.15,0.00,0.00,0.00,0.00,0
2006-01-31,99.85,0.15,0.00,0.00,0.00,0.00,0
2006-01-24,99.87,0.13,0.00,0.00,0.00,0.00,0
2006-01-17,99.14,0.78,0.08,0.00,0.00,0.00,1
2006-01-10,99.28,0.64,0.08,0.00,0.00,0.00,1
2006-01-03,99.28,0.64,0.08,0.00,0.00,0.00,1
2005-12-27,98.50,1.08,0.35,0.07,0.00,0.00,2
2005-12-20,98.50,1.08,0.35,0.07,0.00,0.00,2
2005-12-13,98.48,1.09,0.35,0.07,0.00,0.00,2
2005-12-06,98.40,1.18,0.35,0.07,0.00,0.00,2
2005-11-29,98.38,1.20,0.35,0.07,0.00,0.00,2
2005-11-22,98.36,1.19,0.44,0.01,0.00,0.00,2
2005-11-15,98.36,0.98,0.65,0.01,0.00,0.00,2
2005-11-08,89.71,9.64,0.65,0.01,0.00,0.00,11
2005-11-01,89.84,9.59,0.56,0.01,0.00,0.00,11
2005-10-25,86.89,12.54,0.56,0.01,0.00,0.00,14
2005-10-18,84.13,15.30,0.56,0.01,0.00,0.00,16
2005-10-11,82.32,17.11,0.57,0.01,0.00,0.00,18
2005-10-04,47.07,25.37,27.56,0.00,0.00,0.00,80
2005-09-27,51.65,24.94,23.41,0.00,0.00,0.00,72
2005-09-20,53.91,25.50,20.59,0.00,0.00,0.00,67
2005-09-13,52.72,40.33,6.95,0.00,0.00,0.00,54
2005-09-06,61.91,38.09,0.00,0.00,0.00,0.00,38
2005-08-30,64.90,27.81,7.29,0.00,0.00,0.00,42
2005-08-23,62.29,28.61,9.10,0.00,0.00,0.00,47
2005-08-16,60.00,32.34,7.66,0.00,0.00,0.00,48
2005-08-09,69.54,26.16,4.30,0.00,0.00,0.00,35
2005-08-02,81.53,18.47,0.00,0.00,0.00,0.00,18
2005-07-26,87.40,12.60,0.00,0.00,0.00,0.00,13
2005-07-19,86.74,13.26,0.00,0.00,0.00,0.00,13
2005-07-12,95.00,5.00,0.00,0.00,0.00,0.00,5
2005-07-05,73.86,20.91,5.24,0.00,0.00,0.00,31
2005-06-28,61.15,38.85,0.00,0.00,0.00,0.00,39
2005-06-21,85.44,14.56,0.00,0.00,0.00,0.00,15
2005-06-14,82.96,17.04,0.00,0.00,0.00,0.00,17
2005-06-07,80.44,19.56,0.00,0.00,0.00,0.00,20
2005-05-31,80.44,19.56,0.00,0.00,0.00,0.00,20
2005-05-24,95.47,4.53,0.00,0.00,0.00,0.00,5
2005-05-17,98.33,1.67,0.00,0.00,0.00,0.00,2
2005-05-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-05-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-19,75.40,24.60,0.00,0.00,0.00,0.00,25
2005-04-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-23,77.64,22.36,0.00,0.00,0.00,0.00,22
2004-11-16,77.64,22.36,0.00,0.00,0.00,0.00,22
2004-11-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-03,93.82,6.18,0.00,0.00,0.00,0.00,6
2004-07-27,93.82,6.18,0.00,0.00,0.00,0.00,6
2004-07-20,92.60,7.40,0.00,0.00,0.00,0.00,7
2004-07-13,89.28,10.72,0.00,0.00,0.00,0.00,11
2004-07-06,95.50,4.50,0.00,0.00,0.00,0.00,5
2004-06-29,95.50,4.50,0.00,0.00,0.00,0.00,5
2004-06-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-30,85.92,14.08,0.00,0.00,0.00,0.00,14
2004-03-23,86.92,13.08,0.00,0.00,0.00,0.00,13
2004-03-16,86.84,13.16,0.00,0.00,0.00,0.00,13
2004-03-09,86.84,13.16,0.00,0.00,0.00,0.00,13
2004-03-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-30,84.98,15.02,0.00,0.00,0.00,0.00,15
2003-09-23,84.34,12.70,2.95,0.00,0.00,0.00,19
2003-09-16,86.92,9.95,3.14,0.00,0.00,0.00,16
2003-09-09,95.45,4.55,0.00,0.00,0.00,0.00,5
2003-09-02,95.20,4.80,0.00,0.00,0.00,0.00,5
2003-08-26,95.46,4.54,0.00,0.00,0.00,0.00,5
2003-08-19,96.01,3.99,0.00,0.00,0.00,0.00,4
2003-08-12,96.02,3.98,0.00,0.00,0.00,0.00,4
2003-08-05,89.91,10.09,0.00,0.00,0.00,0.00,10
2003-07-29,88.80,11.20,0.00,0.00,0.00,0.00,11
2003-07-22,84.09,12.17,3.74,0.00,0.00,0.00,20
2003-07-15,77.78,18.43,3.79,0.00,0.00,0.00,26
2003-07-08,77.79,18.52,3.69,0.00,0.00,0.00,26
2003-07-01,83.86,12.28,3.86,0.00,0.00,0.00,20
2003-06-24,88.54,7.37,4.09,0.00,0.00,0.00,16
2003-06-17,88.85,6.93,4.22,0.00,0.00,0.00,15
2003-06-10,83.68,10.25,6.07,0.00,0.00,0.00,22
2003-06-03,82.96,10.33,6.70,0.00,0.00,0.00,24
2003-05-27,79.99,13.42,6.59,0.00,0.00,0.00,27
2003-05-20,75.19,17.43,7.37,0.00,0.00,0.00,32
2003-05-13,77.90,15.14,6.96,0.00,0.00,0.00,29
2003-05-06,73.32,19.72,6.95,0.00,0.00,0.00,34
2003-04-29,74.01,18.01,7.98,0.00,0.00,0.00,34
2003-04-22,81.74,9.60,8.66,0.00,0.00,0.00,27
2003-04-15,83.10,9.37,7.53,0.00,0.00,0.00,24
2003-04-08,83.34,8.50,8.16,0.00,0.00,0.00,25
2003-04-01,78.35,13.28,8.37,0.00,0.00,0.00,30
2003-03-25,76.09,15.16,8.74,0.00,0.00,0.00,33
2003-03-18,75.14,15.93,8.92,0.00,0.00,0.00,34
2003-03-11,79.62,11.78,8.61,0.00,0.00,0.00,29
2003-03-04,79.82,11.32,8.87,0.00,0.00,0.00,29
2003-02-25,87.43,8.20,4.37,0.00,0.00,0.00,17
2003-02-18,87.46,8.28,4.26,0.00,0.00,0.00,17
2003-02-11,87.10,8.58,4.33,0.00,0.00,0.00,17
2003-02-04,87.36,8.28,4.36,0.00,0.00,0.00,17
2003-01-28,87.47,8.24,4.29,0.00,0.00,0.00,17
2003-01-21,86.87,8.77,4.35,0.00,0.00,0.00,17
2003-01-14,86.72,8.77,4.51,0.00,0.00,0.00,18
2003-01-07,90.95,6.58,2.47,0.00,0.00,0.00,12
2002-12-31,91.22,6.40,2.38,0.00,0.00,0.00,11
2002-12-24,90.68,7.04,2.28,0.00,0.00,0.00,12
2002-12-17,89.32,8.23,2.45,0.00,0.00,0.00,13
2002-12-10,84.43,13.01,2.56,0.00,0.00,0.00,18
2002-12-03,86.76,10.83,2.40,0.00,0.00,0.00,16
2002-11-26,86.13,10.96,2.91,0.00,0.00,0.00,17
2002-11-19,77.46,14.33,6.37,1.83,0.00,0.00,33
2002-11-12,68.30,18.06,11.83,1.81,0.00,0.00,47
2002-11-05,66.04,19.42,12.68,1.85,0.00,0.00,50
2002-10-29,61.06,20.07,12.96,5.91,0.00,0.00,64
2002-10-22,58.54,21.25,13.21,7.01,0.00,0.00,69
2002-10-15,36.10,34.44,17.37,9.99,2.09,0.00,108
2002-10-08,28.56,37.30,18.63,11.84,3.68,0.00,125
2002-10-01,29.79,38.28,19.89,10.40,1.64,0.00,116
2002-09-24,7.38,30.54,36.94,21.62,3.52,0.00,183
2002-09-17,2.59,34.16,36.11,25.00,2.15,0.00,190
2002-09-10,0.00,29.55,43.82,26.62,0.00,0.00,197
2002-09-03,12.33,45.55,24.15,17.97,0.00,0.00,148
2002-08-27,37.81,23.42,26.84,3.80,5.67,2.46,123
2002-08-20,25.12,45.18,17.40,3.70,5.85,2.75,128
2002-08-13,24.95,48.24,16.21,6.49,4.10,0.00,117
2002-08-06,28.15,47.71,13.39,6.82,3.93,0.00,111
2002-07-30,20.63,55.25,15.88,5.44,2.80,0.00,115
2002-07-23,14.74,67.29,10.19,5.48,2.30,0.00,113
2002-07-16,50.01,35.92,9.39,4.68,0.00,0.00,69
2002-07-09,55.84,32.17,7.46,4.52,0.00,0.00,61
2002-07-02,67.72,20.75,7.59,3.94,0.00,0.00,48
2002-06-25,66.72,21.70,7.46,4.11,0.00,0.00,49
2002-06-18,65.99,23.00,7.81,3.21,0.00,0.00,48
2002-06-11,62.23,23.36,10.87,3.55,0.00,0.00,56
2002-06-04,61.97,19.38,12.96,5.69,0.00,0.00,62
2002-05-28,60.11,14.89,17.95,7.05,0.00,0.00,72
2002-05-21,57.32,19.22,15.59,7.87,0.00,0.00,74
2002-05-14,52.55,10.17,17.08,20.21,0.00,0.00,105
2002-05-07,45.76,11.15,16.27,24.08,2.74,0.00,127
2002-04-30,45.77,11.18,13.79,23.49,5.77,0.00,132
2002-04-23,37.87,13.53,17.24,21.92,9.44,0.00,152
2002-04-16,37.09,10.51,15.30,27.23,9.87,0.00,162
2002-04-09,23.50,18.38,17.05,29.56,11.51,0.00,187
2002-04-02,24.00,18.47,17.80,28.29,11.44,0.00,185
2002-03-26,13.36,19.41,16.84,31.43,18.97,0.00,223
2002-03-19,12.95,17.83,17.70,32.22,19.31,0.00,227
2002-03-12,13.44,16.65,17.97,32.27,19.68,0.00,228
2002-03-05,14.26,19.53,16.60,34.73,14.88,0.00,216
2002-02-26,14.73,19.98,16.59,33.80,14.90,0.00,214
2002-02-19,14.70,20.43,20.45,30.32,14.10,0.00,209
2002-02-12,17.17,19.67,22.69,35.19,5.29,0.00,192
2002-02-05,18.49,25.62,22.82,28.03,5.04,0.00,176
2002-01-29,14.65,29.14,21.68,28.69,5.84,0.00,182
2002-01-22,26.66,21.72,21.76,24.27,5.58,0.00,160
2002-01-15,25.84,22.22,21.42,24.67,5.85,0.00,162
2002-01-08,23.47,25.33,19.64,21.70,9.86,0.00,169
2002-01-01,22.27,26.29,24.67,17.42,9.36,0.00,165
2001-12-25,21.99,27.25,24.51,16.75,9.50,0.00,165
2001-12-18,18.04,31.20,21.60,19.65,9.50,0.00,171
2001-12-11,15.03,31.20,37.74,16.03,0.00,0.00,155
2001-12-04,13.42,25.04,43.95,17.59,0.00,0.00,166
2001-11-27,13.42,26.70,43.85,16.03,0.00,0.00,162
2001-11-20,13.70,26.71,43.56,16.03,0.00,0.00,162
2001-11-13,13.70,35.38,39.05,11.87,0.00,0.00,149
2001-11-06,20.00,31.30,36.82,11.87,0.00,0.00,141
2001-10-30,24.06,35.54,31.95,8.45,0.00,0.00,125
2001-10-23,23.98,45.06,28.76,2.21,0.00,0.00,109
2001-10-16,47.10,26.04,24.97,1.89,0.00,0.00,82
2001-10-09,46.40,26.83,24.90,1.87,0.00,0.00,82
2001-10-02,53.35,24.37,20.40,1.87,0.00,0.00,71
2001-09-25,45.58,24.08,17.48,12.85,0.00,0.00,98
2001-09-18,25.64,39.16,21.84,13.35,0.00,0.00,123
2001-09-11,31.83,32.95,21.87,13.35,0.00,0.00,117
2001-09-04,37.21,37.36,15.08,10.35,0.00,0.00,99
2001-08-28,34.49,30.53,21.74,13.25,0.00,0.00,114
2001-08-21,43.00,28.87,21.03,7.09,0.00,0.00,92
2001-08-14,39.13,33.58,21.11,6.18,0.00,0.00,94
2001-08-07,38.57,49.46,11.97,0.00,0.00,0.00,73
2001-07-31,53.82,40.29,5.88,0.00,0.00,0.00,52
2001-07-24,70.43,26.32,3.25,0.00,0.00,0.00,33
2001-07-17,75.12,23.66,1.22,0.00,0.00,0.00,26
2001-07-10,68.82,29.51,1.67,0.00,0.00,0.00,33
2001-07-03,72.45,25.87,1.67,0.00,0.00,0.00,29
2001-06-26,79.47,18.85,1.67,0.00,0.00,0.00,22
2001-06-19,75.01,20.78,4.20,0.00,0.00,0.00,29
2001-06-12,66.93,27.96,5.11,0.00,0.00,0.00,38
2001-06-05,58.55,36.34,5.11,0.00,0.00,0.00,47
2001-05-29,14.24,52.37,33.40,0.00,0.00,0.00,119
2001-05-22,8.09,34.87,57.04,0.00,0.00,0.00,149
2001-05-15,9.98,60.16,25.35,4.21,0.30,0.00,125
2001-05-08,12.05,81.88,4.61,1.46,0.00,0.00,95
2001-05-01,94.04,3.54,2.41,0.00,0.00,0.00,8
2001-04-24,94.73,5.25,0.02,0.00,0.00,0.00,5
2001-04-17,91.23,8.75,0.02,0.00,0.00,0.00,9
2001-04-10,89.96,10.00,0.04,0.00,0.00,0.00,10
2001-04-03,81.59,18.37,0.04,0.00,0.00,0.00,18
2001-03-27,79.66,20.18,0.16,0.00,0.00,0.00,21
2001-03-20,87.48,12.27,0.25,0.00,0.00,0.00,13
2001-03-13,85.50,14.24,0.27,0.00,0.00,0.00,15
2001-03-06,85.52,14.21,0.27,0.00,0.00,0.00,15
2001-02-27,83.18,16.56,0.27,0.00,0.00,0.00,17
2001-02-20,85.59,14.15,0.27,0.00,0.00,0.00,15
2001-02-13,76.32,20.12,3.15,0.41,0.00,0.00,28
2001-02-06,76.28,23.03,0.69,0.00,0.00,0.00,24
2001-01-30,70.07,29.24,0.69,0.00,0.00,0.00,31
2001-01-23,69.12,30.19,0.69,0.00,0.00,0.00,32
2001-01-16,88.38,9.45,1.55,0.63,0.00,0.00,14
2001-01-09,90.35,7.47,1.55,0.63,0.00,0.00,12
2001-01-02,90.35,7.66,1.81,0.19,0.00,0.00,12
2000-12-26,90.35,7.66,1.81,0.19,0.00,0.00,12
2000-12-19,90.15,7.85,1.81,0.19,0.00,0.00,12
2000-12-12,76.66,17.28,4.93,1.12,0.00,0.00,31
2000-12-05,79.12,17.19,3.08,0.61,0.00,0.00,25
2000-11-28,80.61,18.78,0.61,0.00,0.00,0.00,20
2000-11-21,95.03,4.46,0.51,0.00,0.00,0.00,5
2000-11-14,94.22,4.75,1.03,0.00,0.00,0.00,7
2000-11-07,64.91,34.07,1.02,0.00,0.00,0.00,36
2000-10-31,83.33,15.72,0.95,0.00,0.00,0.00,18
2000-10-24,98.59,1.41,0.00,0.00,0.00,0.00,1
2000-10-17,98.29,1.71,0.00,0.00,0.00,0.00,2
2000-10-10,91.67,8.33,0.00,0.00,0.00,0.00,8
2000-10-03,88.51,11.49,0.00,0.00,0.00,0.00,11
2000-09-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-07-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-07-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-07-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-07-04,99.17,0.83,0.00,0.00,0.00,0.00,1
2000-06-27,96.41,2.96,0.63,0.00,0.00,0.00,4
2000-06-20,98.12,1.88,0.00,0.00,0.00,0.00,2
2000-06-13,98.33,1.67,0.00,0.00,0.00,0.00,2
2000-06-06,99.21,0.79,0.00,0.00,0.00,0.00,1
2000-05-30,99.21,0.79,0.00,0.00,0.00,0.00,1
2000-05-23,94.40,5.60,0.00,0.00,0.00,0.00,6
2000-05-16,94.36,5.64,0.00,0.00,0.00,0.00,6
2000-05-09,94.36,5.64,0.00,0.00,0.00,0.00,6
2000-05-02,94.23,5.77,0.00,0.00,0.00,0.00,6
2000-04-25,94.23,5.77,0.00,0.00,0.00,0.00,6
2000-04-18,89.88,10.12,0.00,0.00,0.00,0.00,10
2000-04-11,93.33,6.67,0.00,0.00,0.00,0.00,7
2000-04-04,89.36,10.64,0.00,0.00,0.00,0.00,11
2000-03-28,89.86,10.08,0.05,0.00,0.00,0.00,10
2000-03-21,92.98,6.80,0.21,0.00,0.00,0.00,7
2000-03-14,94.74,5.18,0.08,0.00,0.00,0.00,5
2000-03-07,94.80,5.12,0.08,0.00,0.00,0.00,5
2000-02-29,99.84,0.16,0.00,0.00,0.00,0.00,0
2000-02-22,99.70,0.30,0.00,0.00,0.00,0.00,0
2000-02-15,85.59,13.38,1.03,0.00,0.00,0.00,15
2000-02-08,85.70,13.27,1.03,0.00,0.00,0.00,15
2000-02-01,85.70,13.45,0.85,0.00,0.00,0.00,15
2000-01-25,84.04,14.66,1.30,0.00,0.00,0.00,17
2000-01-18,82.52,15.95,1.53,0.00,0.00,0.00,19
2000-01-11,82.73,15.74,1.53,0.00,0.00,0.00,19
2000-01-04,92.83,4.59,2.58,0.00,0.00,0.00,10
